OrderID,OrderDate,ShippedDate,DeliveredDate,Category,State,CustomerID,Quantity,UnitPrice,Sales,PaymentMethod,DeliveryStatus,Rating
ORD100647,09-09-2022,10-09-2022,13-09-2022,Clothing,Maharashtra,CUST6169,4,2645,10580,Net Banking,Delivered,
ORD100648,10-07-2022,12-07-2022,16-07-2022,Clothing,Karnataka,CUST4886,4,4340,17360,Net Banking,Delivered,3
ORD100649,17-02-2022,20-02-2022,24-02-2022,Toys,Gujarat,CUST2435,3,4422,13266,UPI,Delivered,3
ORD100650,18-09-2023,18-09-2023,19-09-2023,Clothing,Delhi,CUST4389,2,262,524,Wallet,Delivered,2
ORD100651,01-05-2022,06-05-2022,09-05-2022,Beauty,Karnataka,CUST2208,5,1323,6615,UPI,Cancelled,3
ORD100652,15-10-2022,16-10-2022,21-10-2022,Grocery,Maharashtra,CUST6613,8,4671,37368,Debit Card,Delivered,2
ORD100653,02-01-2022,06-01-2022,12-01-2022,Grocery,Tamil Nadu,CUST6268,6,2839,17034,Debit Card,In Transit,1
ORD100654,14-04-2023,18-04-2023,19-04-2023,Home Decor,Maharashtra,CUST3736,10,519,5190,UPI,Delivered,
ORD100655,16-05-2022,21-05-2022,22-05-2022,Books,Delhi,CUST8846,4,1928,7712,Wallet,In Transit,5
ORD100656,14-11-2022,17-11-2022,23-11-2022,Grocery,Karnataka,CUST4543,2,3322,6644,Credit Card,Cancelled,4
ORD100657,08-03-2022,13-03-2022,16-03-2022,Footwear,Karnataka,CUST8747,4,2298,9192,Debit Card,In Transit,3
ORD100658,30-08-2022,02-09-2022,06-09-2022,Footwear,Tamil Nadu,CUST2223,10,4342,43420,Credit Card,In Transit,3
ORD100659,19-04-2022,23-04-2022,27-04-2022,Grocery,Maharashtra,CUST6983,4,673,2692,Debit Card,Returned,2
ORD100660,06-07-2022,07-07-2022,14-07-2022,Grocery,Punjab,CUST5107,9,4553,40977,UPI,Cancelled,1
ORD100661,12-10-2022,15-10-2022,21-10-2022,Home Decor,Tamil Nadu,CUST6356,9,1286,11574,UPI,Returned,1
ORD100662,22-07-2023,27-07-2023,01-08-2023,Grocery,Maharashtra,CUST5388,10,4557,45570,UPI,Cancelled,5
ORD100663,05-04-2023,05-04-2023,08-04-2023,Books,Punjab,CUST4574,4,3160,12640,Net Banking,Delivered,1
ORD100664,29-11-2022,01-12-2022,05-12-2022,Clothing,Punjab,CUST2071,9,2595,23355,UPI,In Transit,1
ORD100665,20-02-2023,20-02-2023,25-02-2023,Grocery,Delhi,CUST2130,1,4958,4958,Credit Card,Returned,
ORD100666,30-04-2023,03-05-2023,06-05-2023,Footwear,Maharashtra,CUST8448,9,4629,41661,Net Banking,Returned,1
ORD100667,19-02-2022,22-02-2022,24-02-2022,Home Decor,Maharashtra,CUST2207,5,4314,21570,Debit Card,Cancelled,3
ORD100668,22-04-2023,27-04-2023,30-04-2023,Books,Kerala,CUST8070,3,3519,10557,Credit Card,Delivered,4
ORD100669,27-10-2023,31-10-2023,02-11-2023,Electronics,Punjab,CUST9231,9,497,4473,Debit Card,Returned,5
ORD100670,05-06-2023,10-06-2023,16-06-2023,Electronics,Gujarat,CUST1042,5,362,1810,UPI,Returned,4
ORD100671,27-10-2023,28-10-2023,04-11-2023,Grocery,Kerala,CUST2137,3,309,927,Net Banking,Cancelled,3
ORD100672,01-06-2022,04-06-2022,11-06-2022,Clothing,Tamil Nadu,CUST8383,9,3434,30906,Credit Card,Cancelled,3
ORD100673,15-03-2022,16-03-2022,18-03-2022,Books,Tamil Nadu,CUST1231,1,3502,3502,Debit Card,In Transit,
ORD100674,29-03-2023,03-04-2023,06-04-2023,Clothing,Gujarat,CUST6011,5,1185,5925,Net Banking,Cancelled,3
ORD100675,23-10-2023,23-10-2023,24-10-2023,Grocery,Tamil Nadu,CUST9584,4,207,828,UPI,In Transit,3
ORD100676,27-07-2022,27-07-2022,02-08-2022,Beauty,Kerala,CUST8281,4,1520,6080,Credit Card,Cancelled,
ORD100677,23-03-2022,25-03-2022,26-03-2022,Home Decor,Gujarat,CUST5405,4,3867,15468,UPI,Cancelled,4
ORD100678,11-07-2023,14-07-2023,16-07-2023,Home Decor,Delhi,CUST6734,9,1621,14589,Credit Card,Cancelled,
ORD100679,21-11-2022,26-11-2022,02-12-2022,Electronics,Kerala,CUST5433,1,2681,2681,Net Banking,Delivered,4
ORD100680,21-03-2022,21-03-2022,28-03-2022,Beauty,Gujarat,CUST8161,9,1708,15372,Net Banking,Delivered,1
ORD100681,23-05-2023,28-05-2023,29-05-2023,Toys,Karnataka,CUST3607,4,3169,12676,Credit Card,Delivered,
ORD100682,24-04-2022,25-04-2022,02-05-2022,Grocery,Maharashtra,CUST6449,4,1932,7728,UPI,Cancelled,5
ORD100683,25-02-2022,02-03-2022,06-03-2022,Electronics,Gujarat,CUST2985,2,3252,6504,Credit Card,Delivered,2
ORD100684,29-09-2023,02-10-2023,05-10-2023,Toys,Maharashtra,CUST2757,2,379,758,Wallet,In Transit,2
ORD100685,21-11-2022,21-11-2022,25-11-2022,Beauty,Karnataka,CUST1841,9,4121,37089,Net Banking,Cancelled,2
ORD100686,02-05-2022,06-05-2022,11-05-2022,Home Decor,Gujarat,CUST6997,8,2057,16456,Wallet,Delivered,4
ORD100687,12-06-2023,17-06-2023,24-06-2023,Footwear,Delhi,CUST6424,10,4622,46220,Credit Card,Returned,3
ORD100688,22-10-2023,22-10-2023,24-10-2023,Beauty,Punjab,CUST1796,8,610,4880,UPI,In Transit,
ORD100689,25-01-2022,30-01-2022,04-02-2022,Grocery,Gujarat,CUST4702,1,4304,4304,Wallet,In Transit,4
ORD100690,26-11-2023,29-11-2023,02-12-2023,Footwear,Tamil Nadu,CUST5632,4,2743,10972,Net Banking,Cancelled,
ORD100691,01-05-2023,06-05-2023,09-05-2023,Electronics,Karnataka,CUST9070,2,2692,5384,Wallet,Returned,2
ORD100692,03-11-2023,03-11-2023,05-11-2023,Footwear,Gujarat,CUST7605,8,4653,37224,UPI,Cancelled,
ORD100693,23-02-2023,25-02-2023,01-03-2023,Grocery,Maharashtra,CUST5679,5,2911,14555,Credit Card,Delivered,1
ORD100694,04-12-2022,04-12-2022,05-12-2022,Home Decor,Gujarat,CUST1028,5,494,2470,Debit Card,In Transit,1
ORD100695,03-07-2023,04-07-2023,07-07-2023,Clothing,Maharashtra,CUST8759,2,1115,2230,Credit Card,In Transit,1
ORD100696,17-03-2022,20-03-2022,26-03-2022,Electronics,Kerala,CUST3518,7,1396,9772,Wallet,Delivered,
ORD100697,12-05-2022,14-05-2022,16-05-2022,Electronics,Uttar Pradesh,CUST2867,1,2891,2891,Net Banking,Cancelled,
ORD100698,02-10-2023,07-10-2023,12-10-2023,Toys,Kerala,CUST8931,4,1230,4920,Credit Card,In Transit,3
ORD100699,20-05-2023,21-05-2023,26-05-2023,Electronics,Karnataka,CUST5649,7,1049,7343,Wallet,In Transit,
ORD100700,07-01-2023,09-01-2023,15-01-2023,Footwear,Kerala,CUST5805,4,2034,8136,Net Banking,Cancelled,3
ORD100701,07-05-2022,12-05-2022,18-05-2022,Footwear,Karnataka,CUST9956,8,3491,27928,Wallet,Returned,2
ORD100702,24-07-2023,24-07-2023,27-07-2023,Beauty,Gujarat,CUST7938,3,4319,12957,Debit Card,Returned,
ORD100703,01-11-2022,03-11-2022,06-11-2022,Toys,Kerala,CUST8481,1,1910,1910,UPI,Returned,4
ORD100704,04-03-2022,07-03-2022,09-03-2022,Toys,Maharashtra,CUST7940,1,4922,4922,Wallet,Returned,4
ORD100705,17-10-2022,21-10-2022,25-10-2022,Toys,Punjab,CUST8669,4,229,916,Net Banking,Cancelled,
ORD100706,23-08-2022,28-08-2022,30-08-2022,Grocery,Maharashtra,CUST3824,2,4161,8322,Net Banking,Cancelled,1
ORD100707,03-03-2022,08-03-2022,13-03-2022,Electronics,Uttar Pradesh,CUST5843,2,3064,6128,UPI,Delivered,4
ORD100708,09-10-2022,13-10-2022,19-10-2022,Clothing,Delhi,CUST3976,4,599,2396,Net Banking,Cancelled,4
ORD100709,23-11-2023,23-11-2023,28-11-2023,Toys,Punjab,CUST6239,5,1000,5000,Credit Card,Cancelled,5
ORD100710,25-07-2022,25-07-2022,29-07-2022,Electronics,Karnataka,CUST6395,5,539,2695,Net Banking,Returned,1
ORD100711,05-10-2022,09-10-2022,16-10-2022,Home Decor,Punjab,CUST6339,6,1512,9072,Debit Card,Delivered,5
ORD100712,19-06-2022,21-06-2022,22-06-2022,Clothing,Punjab,CUST1543,2,222,444,Debit Card,Delivered,1
ORD100713,11-01-2022,13-01-2022,20-01-2022,Beauty,Punjab,CUST3269,3,4591,13773,Wallet,Returned,1
ORD100714,11-10-2023,13-10-2023,18-10-2023,Footwear,Delhi,CUST2315,1,3868,3868,UPI,Cancelled,4
ORD100715,03-11-2023,04-11-2023,11-11-2023,Books,Maharashtra,CUST7358,10,4535,45350,Net Banking,Cancelled,3
ORD100716,29-07-2022,01-08-2022,02-08-2022,Toys,Karnataka,CUST8944,9,2495,22455,Credit Card,Delivered,2
ORD100717,31-05-2022,02-06-2022,09-06-2022,Clothing,Punjab,CUST9633,3,1289,3867,Wallet,In Transit,
ORD100718,22-09-2023,25-09-2023,30-09-2023,Clothing,Uttar Pradesh,CUST2798,7,4345,30415,Wallet,Cancelled,1
ORD100719,10-07-2022,12-07-2022,18-07-2022,Home Decor,Gujarat,CUST5688,7,1038,7266,Debit Card,Delivered,2
ORD100720,05-03-2022,05-03-2022,06-03-2022,Home Decor,Delhi,CUST5250,5,2187,10935,Debit Card,Delivered,
ORD100721,10-08-2022,14-08-2022,18-08-2022,Books,Karnataka,CUST7880,9,4556,41004,Net Banking,In Transit,3
ORD100722,27-03-2023,31-03-2023,04-04-2023,Footwear,Karnataka,CUST3756,4,4609,18436,Credit Card,Returned,1
ORD100723,22-11-2022,23-11-2022,30-11-2022,Books,Karnataka,CUST8979,9,2872,25848,Net Banking,In Transit,
ORD100724,30-09-2023,01-10-2023,07-10-2023,Beauty,Karnataka,CUST2352,3,2709,8127,Debit Card,In Transit,1
ORD100725,08-11-2023,08-11-2023,13-11-2023,Footwear,Delhi,CUST8366,4,1797,7188,Wallet,Delivered,2
ORD100726,05-03-2023,07-03-2023,10-03-2023,Toys,Tamil Nadu,CUST3421,4,2372,9488,Credit Card,In Transit,4
ORD100727,02-08-2022,05-08-2022,07-08-2022,Electronics,Punjab,CUST6787,3,1429,4287,UPI,Cancelled,
ORD100728,22-01-2022,22-01-2022,26-01-2022,Electronics,Delhi,CUST7381,7,4753,33271,Net Banking,Delivered,5
ORD100729,13-06-2022,13-06-2022,19-06-2022,Toys,Uttar Pradesh,CUST1375,9,2435,21915,Wallet,Delivered,3
ORD100730,04-02-2022,05-02-2022,08-02-2022,Beauty,Karnataka,CUST3127,8,2978,23824,Wallet,Delivered,3
ORD100731,06-12-2022,10-12-2022,12-12-2022,Grocery,Delhi,CUST7294,6,3563,21378,Debit Card,Returned,2
ORD100732,09-02-2022,14-02-2022,18-02-2022,Clothing,Gujarat,CUST1958,5,239,1195,Credit Card,Cancelled,
ORD100733,27-04-2023,28-04-2023,04-05-2023,Books,Kerala,CUST8485,1,1700,1700,Debit Card,In Transit,3
ORD100734,13-02-2022,15-02-2022,20-02-2022,Clothing,Punjab,CUST7891,6,4094,24564,Net Banking,Delivered,3
ORD100735,28-03-2023,02-04-2023,03-04-2023,Electronics,Maharashtra,CUST8509,8,3834,30672,Credit Card,In Transit,2
ORD100736,14-04-2022,16-04-2022,20-04-2022,Electronics,Delhi,CUST1160,4,2569,10276,Credit Card,Returned,3
ORD100737,04-09-2023,04-09-2023,06-09-2023,Grocery,Maharashtra,CUST6856,7,1675,11725,Wallet,Returned,3
ORD100738,19-01-2023,22-01-2023,24-01-2023,Electronics,Delhi,CUST7792,4,1701,6804,Wallet,In Transit,3
ORD100739,21-07-2023,26-07-2023,01-08-2023,Beauty,Tamil Nadu,CUST6290,5,1983,9915,Credit Card,In Transit,4
ORD100740,21-07-2023,25-07-2023,28-07-2023,Clothing,Delhi,CUST8396,10,412,4120,UPI,In Transit,4
ORD100741,27-05-2022,01-06-2022,07-06-2022,Electronics,Karnataka,CUST4146,6,614,3684,Debit Card,In Transit,5
ORD100742,10-06-2022,12-06-2022,18-06-2022,Beauty,Delhi,CUST3803,6,2484,14904,UPI,Cancelled,5
ORD100743,11-08-2022,16-08-2022,22-08-2022,Toys,Karnataka,CUST4977,9,2752,24768,Net Banking,In Transit,2
ORD100744,25-05-2022,29-05-2022,01-06-2022,Footwear,Punjab,CUST3275,9,3878,34902,Wallet,Returned,4
ORD100745,20-10-2023,23-10-2023,27-10-2023,Footwear,Maharashtra,CUST8799,9,680,6120,Credit Card,Cancelled,2
ORD100746,12-10-2022,14-10-2022,16-10-2022,Books,Punjab,CUST3832,1,1302,1302,Net Banking,Returned,1
ORD100747,04-08-2023,05-08-2023,10-08-2023,Footwear,Delhi,CUST3882,2,3831,7662,UPI,Delivered,5
ORD100748,14-10-2023,17-10-2023,24-10-2023,Toys,Karnataka,CUST9987,7,3529,24703,Debit Card,Cancelled,3
ORD100749,11-10-2023,12-10-2023,17-10-2023,Toys,Maharashtra,CUST4196,2,4061,8122,Credit Card,Delivered,
ORD100750,14-12-2022,14-12-2022,16-12-2022,Books,Kerala,CUST3843,5,2155,10775,Credit Card,Delivered,
ORD100751,24-09-2022,28-09-2022,30-09-2022,Grocery,Punjab,CUST4169,8,3476,27808,Credit Card,In Transit,1
ORD100752,03-05-2023,08-05-2023,11-05-2023,Home Decor,Delhi,CUST3423,1,4970,4970,Debit Card,In Transit,1
ORD100753,06-11-2023,10-11-2023,12-11-2023,Footwear,Delhi,CUST9967,2,3634,7268,UPI,In Transit,5
ORD100754,08-05-2022,12-05-2022,13-05-2022,Home Decor,Uttar Pradesh,CUST4057,6,1835,11010,Debit Card,Cancelled,5
ORD100755,23-08-2023,28-08-2023,31-08-2023,Electronics,Maharashtra,CUST5551,2,4519,9038,Net Banking,In Transit,2
ORD100756,24-01-2023,25-01-2023,26-01-2023,Toys,Maharashtra,CUST9843,7,622,4354,Wallet,In Transit,
ORD100757,09-04-2022,11-04-2022,15-04-2022,Beauty,Uttar Pradesh,CUST6460,5,4562,22810,Credit Card,Returned,3
ORD100758,10-05-2023,10-05-2023,11-05-2023,Footwear,Gujarat,CUST3877,8,3754,30032,Net Banking,Returned,4
ORD100759,06-01-2022,10-01-2022,15-01-2022,Footwear,Uttar Pradesh,CUST4793,3,2301,6903,Debit Card,Returned,
ORD100760,31-10-2023,05-11-2023,09-11-2023,Books,Gujarat,CUST9235,4,3253,13012,Debit Card,In Transit,2
ORD100761,11-10-2023,15-10-2023,19-10-2023,Grocery,Delhi,CUST1317,10,1858,18580,Wallet,Returned,4
ORD100762,21-08-2023,26-08-2023,28-08-2023,Electronics,Kerala,CUST9236,3,1131,3393,UPI,Returned,5
ORD100763,22-10-2022,23-10-2022,26-10-2022,Grocery,Maharashtra,CUST7099,5,2223,11115,Credit Card,In Transit,4
ORD100764,26-10-2022,30-10-2022,02-11-2022,Electronics,Karnataka,CUST7867,10,403,4030,Wallet,Cancelled,2
ORD100765,09-12-2022,12-12-2022,13-12-2022,Clothing,Tamil Nadu,CUST9942,4,2346,9384,Debit Card,In Transit,1
ORD100766,07-10-2023,09-10-2023,15-10-2023,Beauty,Tamil Nadu,CUST8310,4,3041,12164,Wallet,Cancelled,5
ORD100767,25-10-2022,29-10-2022,30-10-2022,Footwear,Punjab,CUST4589,5,3970,19850,Debit Card,Returned,2
ORD100768,06-02-2023,08-02-2023,11-02-2023,Footwear,Uttar Pradesh,CUST2130,9,1021,9189,Debit Card,Cancelled,4
ORD100769,29-11-2023,30-11-2023,06-12-2023,Beauty,Maharashtra,CUST4977,3,737,2211,Debit Card,Delivered,1
ORD100770,07-09-2022,08-09-2022,15-09-2022,Books,Kerala,CUST7034,9,640,5760,Net Banking,In Transit,1
ORD100771,28-06-2023,29-06-2023,04-07-2023,Books,Maharashtra,CUST7466,1,4416,4416,Wallet,In Transit,3
ORD100772,06-03-2023,09-03-2023,13-03-2023,Electronics,Uttar Pradesh,CUST8444,7,4151,29057,Credit Card,Delivered,
ORD100773,06-06-2022,09-06-2022,15-06-2022,Electronics,Uttar Pradesh,CUST8545,2,4282,8564,Net Banking,In Transit,3
ORD100774,19-02-2023,23-02-2023,26-02-2023,Home Decor,Maharashtra,CUST8933,3,1533,4599,Net Banking,Cancelled,1
ORD100775,21-04-2023,24-04-2023,30-04-2023,Home Decor,Kerala,CUST6145,2,1504,3008,Wallet,Returned,1
ORD100776,20-06-2022,20-06-2022,24-06-2022,Clothing,Tamil Nadu,CUST3018,1,4496,4496,Wallet,Returned,3
ORD100777,07-11-2023,12-11-2023,16-11-2023,Books,Maharashtra,CUST7911,10,4220,42200,Wallet,Delivered,1
ORD100778,28-09-2022,03-10-2022,05-10-2022,Books,Gujarat,CUST5256,8,922,7376,Net Banking,In Transit,
ORD100779,04-04-2022,09-04-2022,12-04-2022,Home Decor,Uttar Pradesh,CUST5124,10,209,2090,Wallet,Delivered,5
ORD100780,03-09-2023,07-09-2023,08-09-2023,Footwear,Karnataka,CUST2651,1,856,856,Credit Card,In Transit,1
ORD100781,10-01-2022,11-01-2022,13-01-2022,Books,Uttar Pradesh,CUST3474,10,1353,13530,Debit Card,Returned,2
ORD100782,13-05-2022,18-05-2022,21-05-2022,Beauty,Maharashtra,CUST8205,7,1586,11102,UPI,Delivered,1
ORD100783,20-02-2023,23-02-2023,26-02-2023,Toys,Gujarat,CUST5059,10,1429,14290,UPI,Returned,5
ORD100784,11-04-2023,15-04-2023,21-04-2023,Toys,Kerala,CUST9985,7,597,4179,Net Banking,Delivered,2
ORD100785,05-06-2022,06-06-2022,10-06-2022,Clothing,Delhi,CUST6565,7,4405,30835,Wallet,Cancelled,2
ORD100786,16-08-2023,16-08-2023,19-08-2023,Footwear,Karnataka,CUST2023,5,1542,7710,UPI,Cancelled,4
ORD100787,30-06-2023,05-07-2023,07-07-2023,Electronics,Punjab,CUST7163,1,4081,4081,Wallet,Returned,5
ORD100788,23-04-2022,24-04-2022,30-04-2022,Footwear,Uttar Pradesh,CUST7683,2,4614,9228,Net Banking,Delivered,5
ORD100789,30-08-2023,30-08-2023,05-09-2023,Electronics,Maharashtra,CUST9686,5,950,4750,Debit Card,Delivered,4
ORD100790,04-10-2022,05-10-2022,08-10-2022,Electronics,Karnataka,CUST8796,5,3036,15180,Credit Card,Delivered,3
ORD100791,25-09-2023,27-09-2023,01-10-2023,Home Decor,Punjab,CUST2523,9,4765,42885,Debit Card,Cancelled,4
ORD100792,12-02-2022,15-02-2022,17-02-2022,Grocery,Gujarat,CUST1183,5,1557,7785,Credit Card,In Transit,1
ORD100793,28-10-2022,31-10-2022,02-11-2022,Books,Karnataka,CUST6225,4,4708,18832,UPI,Cancelled,1
ORD100794,17-06-2023,20-06-2023,21-06-2023,Beauty,Gujarat,CUST2796,9,587,5283,Wallet,Delivered,4
ORD100795,06-01-2023,06-01-2023,08-01-2023,Clothing,Kerala,CUST3563,10,1438,14380,Debit Card,Returned,4
ORD100796,05-08-2023,05-08-2023,09-08-2023,Clothing,Kerala,CUST1152,10,3303,33030,Net Banking,In Transit,3
ORD100797,19-03-2022,22-03-2022,27-03-2022,Grocery,Karnataka,CUST7207,7,802,5614,Credit Card,Cancelled,5
ORD100798,16-04-2022,20-04-2022,21-04-2022,Footwear,Karnataka,CUST2849,5,1173,5865,Credit Card,Returned,
ORD100799,14-01-2023,19-01-2023,24-01-2023,Home Decor,Karnataka,CUST3208,10,210,2100,UPI,Returned,3
ORD100800,01-12-2022,06-12-2022,12-12-2022,Books,Uttar Pradesh,CUST5447,4,652,2608,Debit Card,Delivered,1
ORD100801,06-03-2023,09-03-2023,11-03-2023,Clothing,Tamil Nadu,CUST1460,10,1070,10700,Credit Card,Delivered,1
ORD100802,17-01-2022,22-01-2022,29-01-2022,Electronics,Karnataka,CUST8644,6,2935,17610,Net Banking,Delivered,5
ORD100803,05-05-2022,07-05-2022,14-05-2022,Beauty,Gujarat,CUST7263,6,2075,12450,Credit Card,Cancelled,
ORD100804,27-08-2022,01-09-2022,06-09-2022,Footwear,Gujarat,CUST6986,5,3093,15465,UPI,Cancelled,5
ORD100805,15-02-2023,16-02-2023,19-02-2023,Footwear,Uttar Pradesh,CUST8505,5,2224,11120,Wallet,Cancelled,
ORD100806,17-07-2023,22-07-2023,24-07-2023,Beauty,Punjab,CUST8085,1,3998,3998,Wallet,Returned,2
ORD100807,10-09-2022,11-09-2022,13-09-2022,Home Decor,Uttar Pradesh,CUST9554,3,3258,9774,Wallet,Delivered,
ORD100808,05-06-2022,05-06-2022,10-06-2022,Footwear,Maharashtra,CUST4267,9,1306,11754,Debit Card,Cancelled,5
ORD100809,06-09-2023,09-09-2023,16-09-2023,Clothing,Karnataka,CUST1546,3,1579,4737,Net Banking,Delivered,3
ORD100810,24-01-2022,28-01-2022,04-02-2022,Electronics,Delhi,CUST5482,1,4816,4816,Debit Card,Delivered,5
ORD100811,07-08-2022,12-08-2022,16-08-2022,Footwear,Tamil Nadu,CUST6659,10,2642,26420,UPI,In Transit,3
ORD100812,09-10-2022,14-10-2022,17-10-2022,Grocery,Kerala,CUST9808,7,1697,11879,Debit Card,In Transit,3
ORD100813,11-11-2022,15-11-2022,17-11-2022,Toys,Tamil Nadu,CUST9644,9,2443,21987,Net Banking,Cancelled,4
ORD100814,17-06-2023,18-06-2023,24-06-2023,Electronics,Uttar Pradesh,CUST6840,8,2277,18216,Wallet,In Transit,
ORD100815,05-04-2023,07-04-2023,12-04-2023,Grocery,Tamil Nadu,CUST8343,3,4503,13509,Wallet,Returned,4
ORD100816,05-07-2022,05-07-2022,06-07-2022,Grocery,Kerala,CUST7353,4,4765,19060,Net Banking,Cancelled,2
ORD100817,05-09-2023,05-09-2023,10-09-2023,Clothing,Uttar Pradesh,CUST8926,7,290,2030,UPI,Returned,4
ORD100818,17-06-2023,22-06-2023,24-06-2023,Beauty,Karnataka,CUST5075,1,4894,4894,Wallet,Delivered,
ORD100819,17-01-2022,22-01-2022,25-01-2022,Toys,Karnataka,CUST6985,1,3366,3366,Wallet,Cancelled,
ORD100820,21-08-2023,24-08-2023,26-08-2023,Footwear,Gujarat,CUST4099,7,323,2261,Debit Card,Returned,2
ORD100821,25-10-2023,28-10-2023,04-11-2023,Books,Delhi,CUST2494,2,3300,6600,UPI,Delivered,5
ORD100822,10-05-2022,15-05-2022,19-05-2022,Beauty,Uttar Pradesh,CUST7797,4,2816,11264,Credit Card,Returned,
ORD100823,19-03-2022,20-03-2022,26-03-2022,Grocery,Karnataka,CUST3738,4,4076,16304,Wallet,Cancelled,4
ORD100824,10-08-2022,14-08-2022,18-08-2022,Books,Tamil Nadu,CUST8326,7,720,5040,Credit Card,Returned,4
ORD100825,21-08-2023,26-08-2023,29-08-2023,Home Decor,Karnataka,CUST1386,4,4358,17432,UPI,Returned,3
ORD100826,12-08-2022,16-08-2022,20-08-2022,Footwear,Uttar Pradesh,CUST2961,1,1098,1098,Wallet,Returned,
ORD100827,15-07-2023,15-07-2023,20-07-2023,Home Decor,Delhi,CUST9946,9,3407,30663,UPI,Delivered,4
ORD100828,17-08-2022,22-08-2022,26-08-2022,Electronics,Gujarat,CUST7636,10,274,2740,Wallet,Cancelled,1
ORD100829,18-09-2023,23-09-2023,25-09-2023,Footwear,Gujarat,CUST7174,2,3480,6960,UPI,Delivered,
ORD100830,18-09-2022,18-09-2022,24-09-2022,Clothing,Tamil Nadu,CUST4274,3,1687,5061,Net Banking,Returned,5
ORD100831,30-03-2023,31-03-2023,04-04-2023,Toys,Uttar Pradesh,CUST8109,3,337,1011,Net Banking,Cancelled,2
ORD100832,10-01-2023,15-01-2023,16-01-2023,Beauty,Uttar Pradesh,CUST7145,3,807,2421,Wallet,Cancelled,
ORD100833,09-09-2022,09-09-2022,15-09-2022,Footwear,Karnataka,CUST3911,9,635,5715,Net Banking,Returned,3
ORD100834,15-10-2022,16-10-2022,17-10-2022,Toys,Karnataka,CUST7840,9,3658,32922,Wallet,Delivered,2
ORD100835,12-07-2022,14-07-2022,20-07-2022,Grocery,Tamil Nadu,CUST7162,6,4632,27792,Credit Card,Delivered,3
ORD100836,27-09-2022,27-09-2022,04-10-2022,Beauty,Maharashtra,CUST2161,3,352,1056,UPI,In Transit,3
ORD100837,05-05-2022,07-05-2022,14-05-2022,Beauty,Tamil Nadu,CUST7311,1,902,902,Wallet,Returned,5
ORD100838,29-10-2023,02-11-2023,04-11-2023,Clothing,Maharashtra,CUST4773,8,2337,18696,Wallet,Cancelled,5
ORD100839,07-03-2023,07-03-2023,14-03-2023,Home Decor,Gujarat,CUST1311,8,1554,12432,Net Banking,Delivered,1
ORD100840,22-03-2022,24-03-2022,27-03-2022,Toys,Uttar Pradesh,CUST6796,5,2341,11705,Credit Card,Delivered,4
ORD100841,14-12-2022,16-12-2022,21-12-2022,Grocery,Tamil Nadu,CUST5912,7,4574,32018,Net Banking,Cancelled,1
ORD100842,31-07-2022,04-08-2022,10-08-2022,Electronics,Tamil Nadu,CUST5052,7,1955,13685,Debit Card,Returned,1
ORD100843,25-01-2023,25-01-2023,31-01-2023,Toys,Karnataka,CUST9081,4,3277,13108,Debit Card,Delivered,2
ORD100844,10-09-2023,12-09-2023,13-09-2023,Grocery,Delhi,CUST6737,4,3066,12264,UPI,Cancelled,1
ORD100845,13-12-2022,13-12-2022,18-12-2022,Beauty,Kerala,CUST3278,1,1488,1488,Debit Card,Cancelled,4
ORD100846,19-03-2023,19-03-2023,21-03-2023,Toys,Gujarat,CUST5614,6,2835,17010,Debit Card,Delivered,3
ORD100847,13-07-2023,15-07-2023,16-07-2023,Books,Maharashtra,CUST7173,5,1453,7265,UPI,Delivered,4
ORD100848,05-09-2022,06-09-2022,11-09-2022,Grocery,Gujarat,CUST6794,1,2364,2364,Debit Card,Cancelled,1
ORD100849,06-11-2023,11-11-2023,16-11-2023,Beauty,Kerala,CUST3524,10,2936,29360,Wallet,Returned,5
ORD100850,02-06-2022,04-06-2022,09-06-2022,Books,Maharashtra,CUST8837,6,3220,19320,UPI,Delivered,
ORD100851,27-09-2023,28-09-2023,04-10-2023,Books,Maharashtra,CUST5363,6,4241,25446,Credit Card,In Transit,1
ORD100852,22-12-2022,25-12-2022,31-12-2022,Home Decor,Karnataka,CUST9984,4,2087,8348,Credit Card,In Transit,4
ORD100853,10-05-2022,11-05-2022,12-05-2022,Electronics,Uttar Pradesh,CUST9855,10,3499,34990,Credit Card,Delivered,5
ORD100854,02-06-2022,06-06-2022,12-06-2022,Beauty,Karnataka,CUST2257,2,2084,4168,Wallet,In Transit,
ORD100855,18-02-2022,22-02-2022,26-02-2022,Clothing,Punjab,CUST7374,5,850,4250,Credit Card,Returned,5
ORD100856,22-10-2023,26-10-2023,31-10-2023,Home Decor,Tamil Nadu,CUST3464,3,2402,7206,Debit Card,In Transit,
ORD100857,03-05-2022,03-05-2022,10-05-2022,Beauty,Gujarat,CUST3314,5,1145,5725,Debit Card,Returned,2
ORD100858,15-12-2022,20-12-2022,27-12-2022,Books,Gujarat,CUST5766,9,1728,15552,Credit Card,Delivered,3
ORD100859,14-09-2022,14-09-2022,15-09-2022,Books,Delhi,CUST7403,1,582,582,UPI,Cancelled,1
ORD100860,15-09-2023,15-09-2023,20-09-2023,Books,Karnataka,CUST6782,5,4959,24795,Debit Card,Returned,2
ORD100861,24-05-2022,24-05-2022,26-05-2022,Home Decor,Karnataka,CUST1786,6,574,3444,Wallet,Returned,2
ORD100862,11-05-2023,11-05-2023,18-05-2023,Electronics,Uttar Pradesh,CUST1331,4,4931,19724,Debit Card,Returned,
